#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=10620, tid=5148
#
# JRE version: OpenJDK Runtime Environment JBR-17.0.11+1-1312.2-nomod (17.0.11+1) (build 17.0.11+1-b1312.2)
# Java VM: OpenJDK 64-Bit Server VM JBR-17.0.11+1-1312.2-nomod (17.0.11+1-b1312.2, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: org.jetbrains.kotlin.cli.jvm.K2JVMCompiler @C:\Users\Vinicius\IntelliJIDEAProjects\Github\MyApplication\app\build\20240728_6167312503361202662.compiler.options

Host: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4717)
Time: Sun Jul 28 09:38:02 2024 Hora oficial do Brasil elapsed time: 0.807919 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001e1698c18c0):  JavaThread "main" [_thread_in_vm, id=5148, stack(0x000000a075f00000,0x000000a076000000)]

Stack: [0x000000a075f00000,0x000000a076000000]
j  org.jetbrains.kotlin.cli.common.CLITool$Companion.doMainNoExit$default(Lorg/jetbrains/kotlin/cli/common/CLITool$Companion;Lorg/jetbrains/kotlin/cli/common/CLITool;[Ljava/lang/String;Lorg/jetbrains/kotlin/cli/common/messages/MessageRenderer;ILjava/lang/Object;)Lorg/jetbrains/kotlin/cli/common/ExitCode;+16
j  org.jetbrains.kotlin.cli.common.CLITool$Companion.doMain(Lorg/jetbrains/kotlin/cli/common/CLITool;[Ljava/lang/String;)V+57
j  org.jetbrains.kotlin.cli.jvm.K2JVMCompiler$Companion.main([Ljava/lang/String;)V+20
j  org.jetbrains.kotlin.cli.jvm.K2JVMCompiler.main([Ljava/lang/String;)V+4
v  ~StubRoutines::call_stub

Compiled method (n/a)     821  523     n 0       java.lang.ClassLoader::defineClass1 (native)
 total in heap  [0x000001e174b91310,0x000001e174b917f0] = 1248
 relocation     [0x000001e174b91468,0x000001e174b914a0] = 56
 main code      [0x000001e174b914a0,0x000001e174b917f0] = 848

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x000001e1040122e8} 'defineClass1' '(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader'
  # parm0:    rdx:rdx   = 'java/lang/ClassLoader'
  # parm1:    r8:r8     = 'java/lang/String'
  # parm2:    r9:r9     = '[B'
  # parm3:    rdi       = int
  # parm4:    rsi       = int
  # parm5:    rcx:rcx   = 'java/security/ProtectionDomain'
  # parm6:    [sp+0xa0]   = 'java/lang/String'  (sp of caller)
  0x000001e174b914a0: 448b 5208 | 49bb 0000 | 0004 e101 | 0000 4d03 | d349 3bc2 | 0f84 0600 

  0x000001e174b914b8: ;   {runtime_call ic_miss_stub}
  0x000001e174b914b8: 0000 e9c1 | fba8 ff90 
[Verified Entry Point]
  0x000001e174b914c0: 8984 2400 | 90ff ff55 | 488b ec48 | 81ec 9000 | 0000 4881 | 7d10 0000 | 0000 488d | 4510 480f 
  0x000001e174b914e0: 4445 1048 | 8944 2440 | 4889 4c24 | 7048 83f9 | 0048 8d44 | 2470 480f | 4444 2470 | 4889 4424 
  0x000001e174b91500: 3848 8974 | 2430 4889 | 7c24 284c | 894c 2458 | 4983 f900 | 488d 4424 | 5848 0f44 | 4424 5848 
  0x000001e174b91520: 8944 2420 | 4c89 4424 | 5049 83f8 | 004c 8d4c | 2450 4c0f | 444c 2450 | 4889 5424 | 4848 83fa 
  0x000001e174b91540: 004c 8d44 | 2448 4c0f | 4444 2448 

  0x000001e174b9154c: ;   {oop(a 'java/lang/Class'{0x0000000088f7ef68} = 'java/lang/ClassLoader')}
  0x000001e174b9154c: 49be 68ef | f788 0000 | 0000 4c89 | 7424 784c | 8d74 2478 | 498b d6c5 

  0x000001e174b91564: ;   {internal_word}
  0x000001e174b91564: f877 49ba | 6315 b974 | e101 0000 | 4d89 97a0 | 0200 0049 | 89a7 9802 

  0x000001e174b9157c: ;   {external_word}
  0x000001e174b9157c: 0000 49ba | 683a 18d7 | fe7f 0000 | 4180 3a00 | 0f84 5200 | 0000 5241 

  0x000001e174b91594: ;   {metadata({method} {0x000001e1040122e8} 'defineClass1' '(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x000001e174b91594: 5041 5148 | bae0 2201 | 04e1 0100 | 0049 8bcf | 4883 ec20 | f7c4 0f00 | 0000 0f84 | 1a00 0000 
  0x000001e174b915b4: 4883 ec08 

  0x000001e174b915b8: ;   {runtime_call}
  0x000001e174b915b8: 49ba 30e2 | cdd6 fe7f | 0000 41ff | d248 83c4 | 08e9 0d00 

  0x000001e174b915cc: ;   {runtime_call}
  0x000001e174b915cc: 0000 49ba | 30e2 cdd6 | fe7f 0000 | 41ff d248 | 83c4 2041 | 5941 585a | 498d 8fb8 | 0200 0041 
  0x000001e174b915ec: c787 4803 | 0000 0400 

  0x000001e174b915f4: ;   {runtime_call}
  0x000001e174b915f4: 0000 49ba | ac16 a421 | ff7f 0000 | 41ff d2c5 | f877 41c7 | 8748 0300 | 0005 0000 | 00f0 8344 
  0x000001e174b91614: 24c0 0049 | 3baf 5003 | 0000 0f87 | 1100 0000 | 4181 bf38 | 0300 0000 | 0000 000f | 842c 0000 
  0x000001e174b91634: 00c5 f877 | 4889 45f8 | 498b cf4c | 8be4 4883 | ec20 4883 

  0x000001e174b91648: ;   {runtime_call}
  0x000001e174b91648: e4f0 49ba | a0fc ddd6 | fe7f 0000 | 41ff d249 | 8be4 4d33 | e448 8b45 | f841 c787 | 4803 0000 
  0x000001e174b91668: 0800 0000 | 4181 bfb8 | 0300 0002 | 0000 000f | 843f 0100 

  0x000001e174b9167c: ;   {external_word}
  0x000001e174b9167c: 0049 ba68 | 3a18 d7fe | 7f00 0041 | 803a 000f | 8450 0000 | 0048 8945 

  0x000001e174b91694: ;   {metadata({method} {0x000001e1040122e8} 'defineClass1' '(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x000001e174b91694: f848 bae0 | 2201 04e1 | 0100 0049 | 8bcf 4883 | ec20 f7c4 | 0f00 0000 | 0f84 1a00 | 0000 4883 
  0x000001e174b916b4: ;   {runtime_call}
  0x000001e174b916b4: ec08 49ba | 30e2 cdd6 | fe7f 0000 | 41ff d248 | 83c4 08e9 | 0d00 0000 

  0x000001e174b916cc: ;   {runtime_call}
  0x000001e174b916cc: 49ba 30e2 | cdd6 fe7f | 0000 41ff | d248 83c4 | 2048 8b45 | f849 c787 | 9802 0000 | 0000 0000 
  0x000001e174b916ec: 49c7 87a0 | 0200 0000 | 0000 00c5 | f877 4885 | c00f 8493 | 0000 0048 | f7c0 0100 | 0000 0f84 
  0x000001e174b9170c: 8300 0000 | 488b 40ff | 4180 7f38 | 000f 846f | 0000 0048 | 83f8 000f | 8465 0000 | 0049 8b4f 
  0x000001e174b9172c: 2048 83f9 | 000f 8414 | 0000 0048 | 83e9 0849 | 894f 2049 | 034f 3048 | 8901 e943 | 0000 0050 
  0x000001e174b9174c: 498b d748 | 8bc8 4883 | ec20 f7c4 | 0f00 0000 | 0f84 1a00 | 0000 4883 

  0x000001e174b91764: ;   {runtime_call}
  0x000001e174b91764: ec08 49ba | f06f 8cd6 | fe7f 0000 | 41ff d248 | 83c4 08e9 | 0d00 0000 

  0x000001e174b9177c: ;   {runtime_call}
  0x000001e174b9177c: 49ba f06f | 8cd6 fe7f | 0000 41ff | d248 83c4 | 2058 e903 | 0000 0048 | 8b00 498b | 8fd8 0000 
  0x000001e174b9179c: 00c7 8100 | 0100 0000 | 0000 00c9 | 4981 7f08 | 0000 0000 | 0f85 0100 

  0x000001e174b917b4: ;   {runtime_call StubRoutines (1)}
  0x000001e174b917b4: 0000 c3e9 | 44f7 a3ff | c5f8 7748 | 8945 f84c | 8be4 4883 | ec20 4883 

  0x000001e174b917cc: ;   {runtime_call}
  0x000001e174b917cc: e4f0 49ba | b012 ced6 | fe7f 0000 | 41ff d249 | 8be4 4d33 | e448 8b45 | f8e9 93fe | ffff f4f4 
  0x000001e174b917ec: f4f4 f4f4 
[/MachCode]


Compiled method (c1)     914  539       3       java.lang.ClassLoader::defineClass (43 bytes)
 total in heap  [0x000001e16d196610,0x000001e16d196f68] = 2392
 relocation     [0x000001e16d196768,0x000001e16d1967f8] = 144
 main code      [0x000001e16d196800,0x000001e16d196ca0] = 1184
 stub code      [0x000001e16d196ca0,0x000001e16d196d18] = 120
 metadata       [0x000001e16d196d18,0x000001e16d196d58] = 64
 scopes data    [0x000001e16d196d58,0x000001e16d196e48] = 240
 scopes pcs     [0x000001e16d196e48,0x000001e16d196f28] = 224
 dependencies   [0x000001e16d196f28,0x000001e16d196f40] = 24
 nul chk table  [0x000001e16d196f40,0x000001e16d196f68] = 40

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x000001e104011ed8} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader'
  # this:     rdx:rdx   = 'java/lang/ClassLoader'
  # parm0:    r8:r8     = 'java/lang/String'
  # parm1:    r9:r9     = '[B'
  # parm2:    rdi       = int
  # parm3:    rsi       = int
  # parm4:    rcx:rcx   = 'java/security/ProtectionDomain'
  #           [sp+0xc0]  (sp of caller)
  0x000001e16d196800: 448b 5208 | 49bb 0000 | 0004 e101 | 0000 4d03 | d34c 3bd0 

  0x000001e16d196814: ;   {runtime_call ic_miss_stub}
  0x000001e16d196814: 0f85 66a8 | 4807 660f | 1f44 0000 
[Verified Entry Point]
  0x000001e16d196820: 8984 2400 | 90ff ff55 | 4881 ecb0 | 0000 0048 | 8954 2478 

  0x000001e16d196834: ;   {metadata(method data for {method} {0x000001e104011ed8} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x000001e16d196834: 48bb 384f | 0b46 e101 | 0000 8b83 | cc00 0000 | 83c0 0289 | 83cc 0000 | 0081 e0fe | 0700 0083 
  0x000001e16d196854: f800 0f84 | 4e03 0000 | 89b4 2494 | 0000 0089 | bc24 9000 | 0000 4c89 | 8c24 8800 | 0000 488b 
  0x000001e16d196874: ;   {metadata(method data for {method} {0x000001e104011ed8} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x000001e16d196874: da48 b838 | 4f0b 46e1 | 0100 0048 | 8380 1001 | 0000 0149 | 8bd8 4c8b | c34c 8bc9 | 488b ca48 
  0x000001e16d196894: 8bd1 4889 | 9c24 8000 

  0x000001e16d19689c: ;   {optimized virtual_call}
  0x000001e16d19689c: 0000 90e8 

  0x000001e16d1968a0: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop }
                      ;*invokevirtual preDefineClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClass@4 (line 1015)
  0x000001e16d1968a0: 7c81 ffff | 4889 8424 | 9800 0000 | 488b 5424 

  0x000001e16d1968b0: ;   {metadata(method data for {method} {0x000001e104011ed8} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x000001e16d1968b0: 7849 b838 | 4f0b 46e1 | 0100 0049 | 8380 4801 

  0x000001e16d1968c0: ;   {metadata(method data for {method} {0x000001e104012280} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x000001e16d1968c0: 0000 0149 | b878 6a0b | 46e1 0100 | 0041 8b90 | cc00 0000 | 83c2 0241 | 8990 cc00 | 0000 81e2 
  0x000001e16d1968e0: feff 1f00 | 83fa 000f | 84de 0200 | 0048 3b00 

  0x000001e16d1968f0: ;   {metadata(method data for {method} {0x000001e104012280} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x000001e16d1968f0: 4c8b c048 | ba78 6a0b | 46e1 0100 | 0048 8382 | 1001 0000 | 0144 8b40 | 1049 83f8 

  0x000001e16d19690c: ;   {metadata(method data for {method} {0x000001e104012280} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x000001e16d19690c: 0048 ba78 | 6a0b 46e1 | 0100 0048 | be58 0100 | 0000 0000 | 000f 850a | 0000 0048 | be48 0100 
  0x000001e16d19692c: 0000 0000 | 0048 8b3c | 3248 8d7f | 0148 893c | 320f 850f 

  0x000001e16d196940: ;   {oop(NULL)}
  0x000001e16d196940: 0000 0048 | bb00 0000 | 0000 0000 | 00e9 ad01 | 0000 493b | 0049 8bd0 

  0x000001e16d196958: ;   {metadata(method data for {method} {0x000001e104012280} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x000001e16d196958: 48be 786a | 0b46 e101 | 0000 4883 | 8668 0100 | 0001 418b | 500c 4883 

  0x000001e16d196970: ;   {metadata(method data for {method} {0x000001e104012280} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x000001e16d196970: fa00 48be | 786a 0b46 | e101 0000 | 48bf b001 | 0000 0000 | 0000 0f85 | 0a00 0000 | 48bf a001 
  0x000001e16d196990: 0000 0000 | 0000 488b | 1c3e 488d | 5b01 4889 | 1c3e 0f85 | 0f00 0000 

  0x000001e16d1969a8: ;   {oop(NULL)}
  0x000001e16d1969a8: 48bb 0000 | 0000 0000 | 0000 e948 

  0x000001e16d1969b4: ;   {metadata(method data for {method} {0x000001e104012280} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x000001e16d1969b4: 0100 0048 | be78 6a0b | 46e1 0100 | 0048 8386 | c001 0000 | 0148 3b02 

  0x000001e16d1969cc: ;   {metadata(method data for {method} {0x000001e104012280} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x000001e16d1969cc: 4c8b c248 | be78 6a0b | 46e1 0100 | 0048 8386 | f801 0000 

  0x000001e16d1969e0: ;   {metadata(method data for {method} {0x000001e104073858} 'toString' '()Ljava/lang/String;' in 'java/net/URL')}
  0x000001e16d1969e0: 0149 b8d0 | 4708 46e1 | 0100 0041 | 8bb0 cc00 | 0000 83c6 | 0241 89b0 | cc00 0000 | 81e6 feff 
  0x000001e16d196a00: 1f00 83fe | 000f 84f0 | 0100 004c 

  0x000001e16d196a0c: ;   {metadata(method data for {method} {0x000001e104073858} 'toString' '()Ljava/lang/String;' in 'java/net/URL')}
  0x000001e16d196a0c: 8bc2 48be | d047 0846 | e101 0000 | 4883 8610 | 0100 0001 

  0x000001e16d196a20: ;   {metadata(method data for {method} {0x000001e104074280} 'toExternalForm' '()Ljava/lang/String;' in 'java/net/URL')}
  0x000001e16d196a20: 49b8 5849 | 0846 e101 | 0000 418b | b0cc 0000 | 0083 c602 | 4189 b0cc | 0000 0081 | e6fe ff1f 
  0x000001e16d196a40: 0083 fe00 | 0f84 d201 | 0000 8b72 | 3848 3b06 

  0x000001e16d196a50: ;   {metadata(method data for {method} {0x000001e104074280} 'toExternalForm' '()Ljava/lang/String;' in 'java/net/URL')}
  0x000001e16d196a50: 4c8b c648 | bf58 4908 | 46e1 0100 | 0045 8b40 | 0849 ba00 | 0000 04e1 | 0100 004d | 03c2 4c3b 
  0x000001e16d196a70: 8720 0100 | 0075 0d48 | 8387 2801 | 0000 01e9 | 6600 0000 | 4c3b 8730 | 0100 0075 | 0d48 8387 
  0x000001e16d196a90: 3801 0000 | 01e9 5000 | 0000 4881 | bf20 0100 | 0000 0000 | 0075 174c | 8987 2001 | 0000 48c7 
  0x000001e16d196ab0: 8728 0100 | 0001 0000 | 00e9 2c00 | 0000 4881 | bf30 0100 | 0000 0000 | 0075 174c | 8987 3001 
  0x000001e16d196ad0: 0000 48c7 | 8738 0100 | 0001 0000 | 00e9 0800 | 0000 4883 | 8710 0100 | 0001 4c8b | c248 8bd6 
  0x000001e16d196af0: 0f1f 8000 

  0x000001e16d196af4: ;   {optimized virtual_call}
  0x000001e16d196af4: 0000 00e8 

  0x000001e16d196af8: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop [152]=Oop }
                      ;*invokevirtual toExternalForm {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URL::toExternalForm@5 (line 1039)
                      ; - java.net.URL::toString@1 (line 1025)
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22 (line 917)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
  0x000001e16d196af8: 44f9 fbff | 488b d848 | 8b84 2498 | 0000 008b | b424 9400 | 0000 8bbc | 2490 0000 | 004c 8b8c 
  0x000001e16d196b18: 2488 0000 | 004c 8b84 | 2480 0000 | 0048 8b54 

  0x000001e16d196b28: ;   {metadata(method data for {method} {0x000001e104011ed8} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x000001e16d196b28: 2478 48b9 | 384f 0b46 | e101 0000 | 4883 8180 | 0100 0001 | 4c8b da49 | 8bd3 488b | c848 891c 
  0x000001e16d196b48: 2466 0f1f 

  0x000001e16d196b4c: ;   {static_call}
  0x000001e16d196b4c: 4400 00e8 

  0x000001e16d196b50: ; ImmutableOopMap {[152]=Oop [120]=Oop }
                      ;*invokestatic defineClass1 {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClass@27 (line 1017)
  0x000001e16d196b50: 6ca9 9f07 | 488b 5424 

  0x000001e16d196b58: ;   {metadata(method data for {method} {0x000001e104011ed8} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x000001e16d196b58: 7849 b838 | 4f0b 46e1 | 0100 0049 | 8380 9001 | 0000 014c | 8bc0 4c8b | 8c24 9800 | 0000 488b 
  0x000001e16d196b78: 5424 7848 | 8984 24a0 | 0000 000f 

  0x000001e16d196b84: ;   {optimized virtual_call}
  0x000001e16d196b84: 1f40 00e8 

  0x000001e16d196b88: ; ImmutableOopMap {[160]=Oop }
                      ;*invokevirtual postDefineClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClass@37 (line 1018)
  0x000001e16d196b88: 94b0 ffff | 488b 8424 | a000 0000 | 4881 c4b0 | 0000 005d 

  0x000001e16d196b9c: ;   {poll_return}
  0x000001e16d196b9c: 493b a750 | 0300 000f | 8799 0000 

  0x000001e16d196ba8: ;   {metadata({method} {0x000001e104011ed8} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x000001e16d196ba8: 00c3 49ba | d01e 0104 | e101 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x000001e16d196bc0: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001e16d196bc0: ffe8 ba46 

  0x000001e16d196bc4: ; ImmutableOopMap {rdx=Oop [120]=Oop r8=Oop r9=Oop rcx=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassLoader::defineClass@-1 (line 1015)
  0x000001e16d196bc4: 5307 e991 

  0x000001e16d196bc8: ;   {metadata({method} {0x000001e104012280} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x000001e16d196bc8: fcff ff49 | ba78 2201 | 04e1 0100 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x000001e16d196be0: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001e16d196be0: ffff e899 

  0x000001e16d196be4: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop rax=Oop [152]=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassLoader::defineClassSourceLocation@-1 (line 914)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
  0x000001e16d196be4: 4653 07e9 | 01fd ffff 

  0x000001e16d196bec: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001e16d196bec: e8af ec52 

  0x000001e16d196bf0: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop rax=Oop [152]=Oop }
                      ;*invokevirtual getCodeSource {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClassSourceLocation@1 (line 914)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001e16d196bf0: 07e8 aaec 

  0x000001e16d196bf4: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop rax=Oop [152]=Oop r8=Oop }
                      ;*invokevirtual getLocation {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClassSourceLocation@12 (line 916)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001e16d196bf4: 5207 e8a5 

  0x000001e16d196bf8: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop [152]=Oop rdx=Oop }
                      ;*invokevirtual toString {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22 (line 917)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
                      ;   {metadata({method} {0x000001e104073858} 'toString' '()Ljava/lang/String;' in 'java/net/URL')}
  0x000001e16d196bf8: ec52 0749 | ba50 3807 | 04e1 0100 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x000001e16d196c10: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001e16d196c10: ffff e869 

  0x000001e16d196c14: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop [152]=Oop rdx=Oop }
                      ;*synchronization entry
                      ; - java.net.URL::toString@-1 (line 1025)
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22 (line 917)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
  0x000001e16d196c14: 4653 07e9 | effd ffff 

  0x000001e16d196c1c: ;   {metadata({method} {0x000001e104074280} 'toExternalForm' '()Ljava/lang/String;' in 'java/net/URL')}
  0x000001e16d196c1c: 49ba 7842 | 0704 e101 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x000001e16d196c30: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001e16d196c30: ffff ffe8 

  0x000001e16d196c34: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop [152]=Oop rdx=Oop }
                      ;*synchronization entry
                      ; - java.net.URL::toExternalForm@-1 (line 1039)
                      ; - java.net.URL::toString@1 (line 1025)
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22 (line 917)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
  0x000001e16d196c34: 4846 5307 | e90d feff 

  0x000001e16d196c3c: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001e16d196c3c: ffe8 5eec 

  0x000001e16d196c40: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop [152]=Oop rdx=Oop rsi=Oop }
                      ;*invokevirtual toExternalForm {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URL::toExternalForm@5 (line 1039)
                      ; - java.net.URL::toString@1 (line 1025)
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22 (line 917)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
                      ;   {internal_word}
  0x000001e16d196c40: 5207 49ba | 9c6b 196d | e101 0000 | 4d89 9768 

  0x000001e16d196c50: ;   {runtime_call SafepointBlob}
  0x000001e16d196c50: 0300 00e9 | a80d 4907 | 9090 498b | 87e0 0300 | 0049 c787 | e003 0000 | 0000 0000 | 49c7 87e8 
  0x000001e16d196c70: 0300 0000 | 0000 0048 | 81c4 b000 

  0x000001e16d196c7c: ;   {runtime_call unwind_exception Runtime1 stub}
  0x000001e16d196c7c: 0000 5de9 | 7cca 5207 | f4f4 f4f4 | f4f4 f4f4 | f4f4 f4f4 | f4f4 f4f4 | f4f4 f4f4 | f4f4 f4f4 
  0x000001e16d196c9c: f4f4 f4f4 
[Stub Code]
  0x000001e16d196ca0: ;   {no_reloc}
  0x000001e16d196ca0: 0f1f 4400 

  0x000001e16d196ca4: ;   {static_stub}
  0x000001e16d196ca4: 0048 bb00 | 0000 0000 

  0x000001e16d196cac: ;   {runtime_call}
  0x000001e16d196cac: 0000 00e9 | fbff ffff 

  0x000001e16d196cb4: ;   {static_stub}
  0x000001e16d196cb4: 9048 bb00 | 0000 0000 

  0x000001e16d196cbc: ;   {runtime_call}
  0x000001e16d196cbc: 0000 00e9 | fbff ffff 

  0x000001e16d196cc4: ;   {static_stub}
  0x000001e16d196cc4: 9048 bb00 | 0000 0000 

  0x000001e16d196ccc: ;   {runtime_call}
  0x000001e16d196ccc: 0000 00e9 | fbff ffff 

  0x000001e16d196cd4: ;   {static_stub}
  0x000001e16d196cd4: 9048 bb00 | 0000 0000 

  0x000001e16d196cdc: ;   {runtime_call}
  0x000001e16d196cdc: 0000 00e9 | fbff ffff 
[Exception Handler]
  0x000001e16d196ce4: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x000001e16d196ce4: e897 0c53 

  0x000001e16d196ce8: ;   {external_word}
  0x000001e16d196ce8: 0748 b9d0 | 6df2 d6fe | 7f00 0048 

  0x000001e16d196cf4: ;   {runtime_call}
  0x000001e16d196cf4: 83e4 f049 | bab0 caba | d6fe 7f00 | 0041 ffd2 

  0x000001e16d196d04: ;   {section_word}
  0x000001e16d196d04: f449 ba05 | 6d19 6de1 | 0100 0041 

  0x000001e16d196d10: ;   {runtime_call DeoptimizationBlob}
  0x000001e16d196d10: 52e9 8aff | 4807 f4f4 
[/MachCode]


Compiled method (c1)     941  514       3       java.security.SecureClassLoader::defineClass (16 bytes)
 total in heap  [0x000001e16d18cd90,0x000001e16d18d180] = 1008
 relocation     [0x000001e16d18cee8,0x000001e16d18cf30] = 72
 main code      [0x000001e16d18cf40,0x000001e16d18d080] = 320
 stub code      [0x000001e16d18d080,0x000001e16d18d0d8] = 88
